id,disease_id,country_code,local_name,local_code,is_primary,is_alias,priority,category,source,confidence_score,verified_by,verified_at,usage_count,last_used_at,is_active,created_by,created_at,updated_at,metadata
3776,D001,CN,鼠疫,Plague,True,False,100,甲类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3777,D002,CN,霍乱,Cholera,True,False,100,甲类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3778,D003,CN,传染性非典型肺炎,SARS-CoV,True,False,100,乙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3779,D003,CN,非典,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3780,D003,CN,SARS,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3781,D004,CN,新型冠状病毒感染,COVID-19,True,False,100,乙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3782,D004,CN,新冠,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3783,D004,CN,新型冠状病毒肺炎,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3784,D004,CN,新冠肺炎,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3785,D004,CN,新型冠状病毒,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3786,D005,CN,艾滋病,AIDS,True,False,100,乙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3787,D005,CN,HIV,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3788,D005,CN,获得性免疫缺陷综合征,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3789,D006,CN,病毒性肝炎,Hepatitis,True,False,100,乙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3790,D006,CN,病毒性肝炎*,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3792,D006,CN,肝炎,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3793,D007,CN,甲型肝炎,Hepatitis A,True,False,100,乙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3794,D007,CN,甲肝,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3795,D008,CN,乙型肝炎,Hepatitis B,True,False,100,乙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3796,D008,CN,乙肝,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3797,D009,CN,丙型肝炎,Hepatitis C,True,False,100,乙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3798,D009,CN,丙肝,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3800,D010,CN,丁型肝炎,Hepatitis D,True,False,100,乙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3801,D010,CN,丁肝,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3802,D011,CN,戊型肝炎,Hepatitis E,True,False,100,乙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3803,D011,CN,戊肝,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3804,D012,CN,未分型肝炎,Other Hepatitis,True,False,100,乙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3805,D012,CN,肝炎未分型,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3806,D012,CN,肝炎（未分型）,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3807,D012,CN,成型肝炎,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3808,D013,CN,脊髓灰质炎,Poliomyelitis,True,False,100,乙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3809,D013,CN,小儿麻痹症,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3810,D013,CN,灰质炎,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3811,D014,CN,人感染高致病性禽流感,H5N1,True,False,100,乙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3812,D014,CN,禽流感H5N1,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3813,D014,CN,人感染H5N1病毒,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3814,D015,CN,人感染H7N9禽流感,H7N9,True,False,100,乙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3815,D015,CN,禽流感H7N9,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3816,D015,CN,人感染H7N9病毒,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3817,D016,CN,人感染新亚型流感,Novel Influenza,True,False,100,乙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3818,D017,CN,麻疹,Measles,True,False,100,乙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3819,D018,CN,流行性出血热,Hemorrhagic Fever,True,False,100,乙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3820,D018,CN,肾综合征出血热,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3821,D018,CN,出血热,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3822,D019,CN,狂犬病,Rabies,True,False,100,乙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3823,D019,CN,疯狗病,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3824,D020,CN,流行性乙型脑炎,Japanese Encephalitis,True,False,100,乙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3825,D020,CN,乙脑,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3826,D021,CN,登革热,Dengue,True,False,100,乙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3827,D065,CN,猴痘,Mpox,True,False,100,乙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3828,D065,CN,猴天花,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3829,D065,CN,Monkeypox,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3830,D023,CN,炭疽,Anthrax,True,False,100,乙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3831,D024,CN,细菌性和阿米巴性痢疾,Dysentery,True,False,100,乙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3832,D024,CN,痢疾,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3833,D025,CN,肺结核,Tuberculosis,True,False,100,乙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3834,D025,CN,结核病,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3835,D025,CN,TB,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3836,D026,CN,伤寒和副伤寒,Typhoid,True,False,100,乙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3838,D027,CN,流行性脑脊髓膜炎,Meningococcal Meningitis,True,False,100,乙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3839,D027,CN,流脑,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3840,D028,CN,百日咳,Pertussis,True,False,100,乙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3841,D029,CN,白喉,Diphtheria,True,False,100,乙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3842,D030,CN,新生儿破伤风,Neonatal Tetanus,True,False,100,乙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3843,D031,CN,猩红热,Scarlet Fever,True,False,100,乙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3844,D032,CN,布鲁氏菌病,Brucellosis,True,False,100,乙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3845,D032,CN,布病,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3846,D033,CN,淋病,Gonorrhea,True,False,100,乙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3847,D033,CN,淋球菌病,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3849,D034,CN,梅毒,Syphilis,True,False,100,乙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3850,D034,CN,梅毒毒,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3852,D035,CN,钩端螺旋体病,Leptospirosis,True,False,100,乙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3853,D035,CN,钩体病,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3854,D036,CN,血吸虫病,Schistosomiasis,True,False,100,乙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3855,D037,CN,疟疾,Malaria,True,False,100,乙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3856,D038,CN,流行性感冒,Influenza,True,False,100,丙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3857,D038,CN,流感,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3858,D038,CN,感冒,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3859,D038,CN,甲型H1N1流感,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3860,D039,CN,流行性腮腺炎,Mumps,True,False,100,丙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3861,D039,CN,其它感染性腮腺炎,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3863,D040,CN,风疹,Rubella,True,False,100,丙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3864,D040,CN,德国麻疹,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3865,D041,CN,急性出血性结膜炎,Acute Hemorrhagic Conjunctivitis,True,False,100,丙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3866,D041,CN,红眼病,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3867,D042,CN,麻风病,Leprosy,True,False,100,丙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3868,D043,CN,流行性和地方性斑疹伤寒,Typhus,True,False,100,丙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3869,D043,CN,斑疹伤寒,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3870,D044,CN,黑热病,Kala-azar,True,False,100,丙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3871,D044,CN,内脏利什曼病,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3872,D045,CN,包虫病,Echinococcosis,True,False,100,丙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3873,D045,CN,棘球蚴病,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3874,D046,CN,丝虫病,Filariasis,True,False,100,丙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3875,D047,CN,其他感染性腹泻病,Infectious Diarrhea,True,False,100,丙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3876,D047,CN,感染性腹泻,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3877,D047,CN,其它感染性腹泻病,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3878,D048,CN,手足口病,HFMD,True,False,100,丙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3879,D048,CN,肠道病毒感染,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3880,D049,CN,中东呼吸综合征,MERS,True,False,100,监测,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3881,D049,CN,MERS-CoV,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3882,D049,CN,中东呼吸综合征MERS,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3883,D050,CN,埃博拉出血热,Ebola,True,False,100,监测,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3884,D050,CN,埃博拉,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3885,D051,CN,寨卡病毒病,Zika,True,False,100,监测,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3886,D051,CN,寨卡,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3887,D052,CN,基孔肯雅热,Chikungunya,True,False,100,监测,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3888,D053,CN,拉沙热,Lassa,True,False,100,监测,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3889,D054,CN,水痘,Varicella,True,False,100,监测,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3890,D055,CN,肝吸虫病,Clonorchiasis,True,False,100,监测,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3891,D055,CN,华支睾吸虫病,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3892,D056,CN,人感染猪链球菌病,Streptococcus suis,True,False,100,监测,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3893,D056,CN,猪链球菌,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3894,D057,CN,发热伴血小板减少综合征,SFTS,True,False,100,监测,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3895,D057,CN,蜱虫病,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3896,D057,CN,新型布尼亚病毒,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3897,D058,CN,恙虫病,Scrub Typhus,True,False,100,乙类,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3899,D999,CN,甲乙丙类传染病总计,Total,True,False,100,汇总,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3900,D999,CN,合计,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3901,D999,CN,总计,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3902,D999,CN,甲乙类传染病合计,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
3904,D999,CN,甲乙丙类总计,,True,False,90,,migration,1.0,,,0,,True,migration,2026-02-14 15:08:50.710353,2026-02-14 15:08:50.710353,{}
